benchmark,current_high_count,mae
borehole8,164,11.236918581021254
borehole8,165,11.203077568011555
borehole8,166,11.214061784950099
borehole8,167,11.197347117721709
borehole8,168,11.19016281643049
borehole8,169,11.177466685342964
borehole8,170,11.18194109866014
borehole8,171,11.268097646367114
borehole8,172,11.242545555291336
borehole8,173,11.282421343053105
borehole8,174,11.268220499895527
borehole8,175,11.266618679345282
borehole8,176,11.252049398338603
borehole8,177,11.225090267743765
borehole8,178,11.266448841455697
borehole8,179,11.264998880087251
borehole8,180,11.272059475498985
borehole8,181,11.27067879646284
borehole8,182,11.269418073737762
borehole8,183,11.258539930176338
borehole8,184,11.260072243587585
borehole8,185,11.250330480563864
borehole8,186,11.287960690595154
borehole8,187,11.30814374440658
borehole8,188,11.280681339056354
borehole8,189,11.289525988549336
borehole8,190,11.333564956614184
borehole8,191,11.352575634116013
borehole8,192,11.346879162142404
borehole8,193,11.286103800736846
borehole8,194,11.32353428084268
borehole8,195,11.321628444488399
borehole8,196,11.35878771212163
borehole8,197,11.340743858767077
borehole8,198,11.347405458159857
borehole8,199,11.422146196639593
borehole8,200,11.438895942209122
borehole8,40,11.803404978595221
borehole8,41,11.824014550864677
borehole8,42,11.832700801000065
borehole8,43,11.687439815884794
borehole8,44,11.661299007785864
borehole8,45,11.512103241128811
borehole8,46,11.613056958458776
borehole8,47,11.611301392415841
borehole8,48,11.748292347873319
borehole8,49,11.76685971526056
borehole8,50,11.819185245683562
borehole8,51,11.899862453284998
borehole8,52,11.914347470881431
borehole8,53,11.966134504518957
borehole8,54,12.001772541300912
borehole8,55,11.945565658242607
borehole8,56,11.878048313372627
borehole8,57,11.864587213101618
borehole8,58,11.865654709626996
borehole8,59,11.981298708366761
borehole8,60,11.963998696410856
borehole8,61,11.961346255269369
borehole8,62,12.053442266355425
borehole8,63,12.04614981602841
borehole8,64,12.065367539817197
borehole8,65,11.993340143748933
borehole8,66,11.9083021574606
borehole8,67,11.925772822160138
borehole8,68,11.852273304675967
borehole8,69,11.87531765723222
borehole8,70,11.870401185513114
borehole8,71,11.843396073682413
borehole8,72,11.79327177812354
borehole8,73,11.784822497142335
borehole8,74,11.806066995928461
borehole8,75,11.784195702746924
borehole8,76,11.77340543763221
borehole8,77,11.785797992277768
borehole8,78,11.814797306606089
borehole8,79,11.795410420115731
borehole8,80,11.782859487238921
borehole8,81,11.826532873017884
borehole8,82,11.80513607192967
borehole8,83,11.845848623677993
borehole8,84,11.844757911018123
borehole8,85,11.917367625478159
borehole8,86,11.965390628829125
borehole8,87,11.891044828509669
borehole8,88,11.93717047001482
borehole8,89,11.983760851659081
borehole8,90,12.020394760420038
borehole8,91,11.993693415006694
borehole8,92,11.941654004161562
borehole8,93,12.024660395444462
borehole8,94,12.011681598680116
borehole8,95,12.060910603308729
borehole8,96,12.05946210038435
borehole8,97,12.048473971075051
borehole8,98,12.118802289073535
borehole8,99,12.148398599434719
borehole8,100,12.115564817329295
borehole8,101,12.038799917623138
borehole8,102,12.06004025153142
borehole8,103,12.012342446791468
borehole8,104,12.005491933038757
borehole8,105,12.020476884968545
borehole8,106,12.01939036708992
borehole8,107,12.017052798729361
borehole8,108,11.98188747162129
borehole8,109,11.986338167642158
borehole8,110,12.007950204865416
borehole8,111,11.998896570512052
borehole8,112,11.993788222081294
borehole8,113,11.974462979305649
borehole8,114,11.966604004732686
borehole8,115,11.966945477376154
borehole8,116,11.958361797179283
borehole8,117,11.892429587504074
borehole8,118,11.920962559378284
borehole8,119,11.913149044777056
borehole8,120,11.884264878450256
borehole8,121,11.935638806987939
borehole8,122,11.91351259511235
borehole8,123,11.904758261791846
borehole8,124,11.87715156501399
borehole8,125,11.842495318709778
borehole8,126,11.835223492542521
borehole8,127,11.855382464901048
borehole8,128,11.793301382474091
borehole8,129,11.792259202204578
borehole8,130,11.812645412874414
borehole8,131,11.805887425808887
borehole8,132,11.83462637688453
borehole8,133,11.820908782700563
borehole8,134,11.811930600187955
borehole8,135,11.804966020395211
borehole8,136,11.802336014708084
borehole8,137,11.781270869325464
borehole8,138,11.78116101871568
borehole8,139,11.836468436556267
borehole8,140,11.82417270728576
borehole8,141,11.822672982383532
borehole8,142,11.854478555621215
borehole8,143,11.837445098662345
borehole8,144,11.830248260045327
borehole8,145,11.86876815031807
borehole8,146,11.86924758710168
borehole8,147,11.866908138086039
borehole8,148,11.868041970840238
borehole8,149,11.910379321796876
borehole8,150,11.884993849969145
borehole8,151,11.87683088900908
borehole8,152,11.871781492067248
borehole8,153,11.85885884752074
borehole8,154,11.856198188218642
borehole8,155,11.8424758590222
borehole8,156,11.837391020442865
borehole8,157,11.813012471901157
borehole8,158,11.816642506385714
borehole8,159,11.809818029013393
borehole8,160,11.809731218037747
borehole8,161,11.812996850852567
borehole8,162,11.800425114212787
borehole8,163,11.795858919068454
borehole8,164,11.803824115793198
borehole8,165,11.77652071301681
borehole8,166,11.787072993875103
borehole8,167,11.76805239909378
borehole8,168,11.76840685559395
borehole8,169,11.759369576299862
borehole8,170,11.76703825049854
borehole8,171,11.753760705396301
borehole8,172,11.726259889779298
borehole8,173,11.771254735889013
borehole8,174,11.767939656822115
borehole8,175,11.76428376598515
borehole8,176,11.761403030088868
borehole8,177,11.74187821012071
borehole8,178,11.782358191689767
borehole8,179,11.780350730491543
borehole8,180,11.792315490499963
borehole8,181,11.785159577391427
borehole8,182,11.783311797813614
borehole8,183,11.774432109961703
borehole8,184,11.769707931086499
borehole8,185,11.760979084827516
borehole8,186,11.784784318705334
borehole8,187,11.806248615787503
borehole8,188,11.787853639012146
borehole8,189,11.784859755026531
borehole8,190,11.753916118309357
borehole8,191,11.776133423938763
borehole8,192,11.76901432354022
borehole8,193,11.716110179281717
borehole8,194,11.751434503774481
borehole8,195,11.748677700838964
borehole8,196,11.782225180742259
borehole8,197,11.768606421517617
borehole8,198,11.778106649261826
borehole8,199,11.849852193015186
borehole8,200,11.866153260106854
borehole8,40,7.329367594867275
borehole8,42,7.281613634446339
borehole8,44,7.276541995038594
borehole8,46,7.263378558838308
borehole8,48,7.265693335643391
borehole8,50,7.254615173226824
borehole8,52,7.256550723789847
borehole8,54,7.259613438044022
borehole8,56,7.155588969741187
borehole8,58,7.215814560381941
borehole8,60,7.044401816715946
borehole8,62,7.0282268532044085
borehole8,64,6.937802926971017
borehole8,66,6.902284399284144
borehole8,68,6.835604573194838
borehole8,70,6.756584733918301
borehole8,72,6.72423985202095
borehole8,74,6.729181555970764
borehole8,76,6.7358139153798495
borehole8,78,6.730388173591617
borehole8,80,6.736043949302452
borehole8,82,6.676910322163845
borehole8,84,6.631394615898632
borehole8,86,6.610332765744981
borehole8,88,6.593402629990037
borehole8,90,6.592587134682964
borehole8,92,6.532470738609362
borehole8,94,6.485941657532954
borehole8,96,6.460470203663279
borehole8,98,6.407891283843345
borehole8,100,6.345465922106529
borehole8,102,6.292800067273188
borehole8,104,6.229596449142073
borehole8,106,6.1723358096454195
borehole8,108,6.07945913438698
borehole8,110,6.083095436710258
borehole8,112,5.994744611925808
borehole8,114,5.915982056991143
borehole8,116,5.8817130165026095
borehole8,118,5.825520038826912
borehole8,120,5.804682737821793
borehole8,122,5.763617118905543
borehole8,124,5.728928209861019
borehole8,126,5.640635813956037
borehole8,128,5.603602351515198
borehole8,130,5.590074679959258
borehole8,132,5.580794437452435
borehole8,134,5.55931363629531
borehole8,136,5.457717460255205
borehole8,138,5.420652277559845
borehole8,140,5.389497781428413
borehole8,142,5.355009996243947
borehole8,144,5.389130232742194
borehole8,146,5.371278880717441
borehole8,148,5.346587535224373
borehole8,150,5.3279249810750375
borehole8,152,5.3383710546827485
borehole8,154,5.375975405335859
borehole8,156,5.355691959416418
borehole8,158,5.330036631180933
borehole8,160,5.329206534439483
borehole8,162,5.286691803219608
borehole8,164,5.28611372507882
borehole8,166,5.251644815082123
borehole8,168,5.239102994125748
borehole8,170,5.164825757660361
borehole8,172,5.142974405272683
borehole8,174,5.116187411848913
borehole8,176,5.097000751513017
borehole8,178,5.112360306203444
borehole8,180,5.096436070017189
borehole8,182,5.079982484423029
borehole8,184,5.065794435919993
borehole8,186,5.057846907541713
borehole8,188,4.9852769342360235
borehole8,190,4.959227581531471
borehole8,192,4.947697973975653
borehole8,194,4.9501350209398405
borehole8,196,4.957097822164431
borehole8,198,4.920517027896059
borehole8,200,4.908627185838818
borehole8,40,30.90039919512299
borehole8,41,30.610861204117942
borehole8,42,30.514475662711394
borehole8,43,30.10098171634637
borehole8,44,29.694981521166202
borehole8,45,29.47909667691208
borehole8,46,28.94244548432946
borehole8,47,28.6716173879333
borehole8,48,28.317264652029596
borehole8,49,27.97702884956371
borehole8,50,27.820551901487374
borehole8,51,27.58966769946277
borehole8,52,27.43172311396487
borehole8,53,27.198903881344783
borehole8,54,27.0271061445368
borehole8,55,26.809197558056077
borehole8,56,26.686786983373096
borehole8,57,26.371062982761572
borehole8,58,26.265895562405344
borehole8,59,26.010387787618757
borehole8,60,25.75119514383828
borehole8,61,25.662940115179243
borehole8,62,25.53617270228535
borehole8,63,25.461691253935278
borehole8,64,25.468221258601098
borehole8,65,25.40016102674569
borehole8,66,25.247642720096326
borehole8,67,24.871848818630614
borehole8,68,24.71997652370242
borehole8,69,24.50764752496144
borehole8,70,23.808320170910072
borehole8,71,23.39773620561068
borehole8,72,23.221853495793535
borehole8,73,23.000306352720944
borehole8,74,22.92356855091268
borehole8,75,22.772837391510727
borehole8,76,22.535251930981673
borehole8,77,22.466073466605778
borehole8,78,22.235349531856205
borehole8,79,22.18683115939298
borehole8,80,21.82175699936786
borehole8,81,21.505648016828268
borehole8,82,21.39571863401158
borehole8,83,21.109501287914572
borehole8,84,20.89133460410539
borehole8,85,20.810877952055982
borehole8,86,20.63391326049872
borehole8,87,20.348903480348916
borehole8,88,20.346954849599083
borehole8,89,20.049439496856706
borehole8,90,19.90193666256569
borehole8,91,19.685970137266427
borehole8,92,19.592228891967935
borehole8,93,19.526211971633856
borehole8,94,19.379694262831098
borehole8,95,19.23240150838647
borehole8,96,18.96942338267239
borehole8,97,18.84830828327204
borehole8,98,18.491390294339666
borehole8,99,18.4474710576168
borehole8,100,18.172003546962173
borehole8,101,17.98627832220111
borehole8,102,17.865839453038557
borehole8,103,17.883376454759286
borehole8,104,17.80102562248737
borehole8,105,17.622943903547878
borehole8,106,17.428288833087382
borehole8,107,17.374218415444247
borehole8,108,17.217122750531537
borehole8,109,17.240436841681614
borehole8,110,17.142384296301763
borehole8,111,17.016699883583936
borehole8,112,16.789408849985886
borehole8,113,16.74061091434426
borehole8,114,16.619831759784216
borehole8,115,16.6265330098049
borehole8,116,16.47864724694172
borehole8,117,16.364130451329615
borehole8,118,16.332834219246173
borehole8,119,16.18522246811705
borehole8,120,15.935806138157767
borehole8,121,15.963211628145448
borehole8,122,15.951879560583814
borehole8,123,15.820109727935678
borehole8,124,15.727779929246113
borehole8,125,15.733330487967892
borehole8,126,15.672386961742498
borehole8,127,15.569874342907253
borehole8,128,15.502511565066788
borehole8,129,15.473272981538994
borehole8,130,15.31756539419973
borehole8,131,15.370027966133378
borehole8,132,15.39756576849278
borehole8,133,15.243513777196464
borehole8,134,15.15137276385698
borehole8,135,15.153048348797665
borehole8,136,15.115581386756022
borehole8,137,15.023281336862265
borehole8,138,14.945231136558364
borehole8,139,14.94640403393482
borehole8,140,14.825024576526905
borehole8,141,14.701625317093006
borehole8,142,14.680325083780236
borehole8,143,14.667159071693458
borehole8,144,14.611701510808862
borehole8,145,14.526897444338356
borehole8,146,14.57580677151331
borehole8,147,14.541560205029228
borehole8,148,14.469247818679621
borehole8,149,14.439821563239839
borehole8,150,14.453832191025661
borehole8,151,14.386098597740729
borehole8,152,14.32295263204107
borehole8,153,14.269180751802587
borehole8,154,14.137923367758352
borehole8,155,14.194598558948629
borehole8,156,14.15724597963224
borehole8,157,14.116811805318909
borehole8,158,14.092122183349753
borehole8,159,13.987129724829552
borehole8,160,13.941777535323363
borehole8,161,13.960480129439432
borehole8,162,13.918443609794128
borehole8,163,13.857948638075813
borehole8,164,13.80740565704106
borehole8,165,13.810832861128858
borehole8,166,13.801288204025969
borehole8,167,13.66319421053912
borehole8,168,13.688363768977013
borehole8,169,13.648167251301231
borehole8,170,13.5979573728554
borehole8,171,13.600548465286078
borehole8,172,13.579862605950185
borehole8,173,13.487423407214216
borehole8,174,13.49132376108288
borehole8,175,13.423261438133364
borehole8,176,13.377932395933543
borehole8,177,13.353408440158956
borehole8,178,13.300291632038732
borehole8,179,13.253558109846779
borehole8,180,13.263460703731392
borehole8,181,13.233366533484519
borehole8,182,13.220727985875902
borehole8,183,13.172821298057617
borehole8,184,13.184355962940824
borehole8,185,13.174244328232135
borehole8,186,13.133598156502606
borehole8,187,13.110248699576674
borehole8,188,13.097413864547754
borehole8,189,13.035171727924565
borehole8,190,13.039007083150132
borehole8,191,13.01246055980337
borehole8,192,12.964833769264144
borehole8,193,13.00147425833677
borehole8,194,12.98334698960136
borehole8,195,12.97261283046818
borehole8,196,12.85319342489916
borehole8,197,12.830290089801977
borehole8,198,12.783929241697857
borehole8,199,12.773057534298927
borehole8,200,12.77045516727417
borehole8,40,11.435125776494381
borehole8,41,11.2104408164608
borehole8,42,11.318143989715036
borehole8,43,11.194231408707681
borehole8,44,11.311591337845217
borehole8,45,11.318330849062644
borehole8,46,11.50235025478216
borehole8,47,11.388986440277055
borehole8,48,11.454558554619696
borehole8,49,11.508647857796689
borehole8,50,11.419613324299577
borehole8,51,11.38673783440921
borehole8,52,11.425525118902552
borehole8,53,11.293736703023312
borehole8,54,11.526525783528701
borehole8,55,11.661750539214541
borehole8,56,11.631307262950937
borehole8,57,11.56638139220862
borehole8,58,11.529199093327923
borehole8,59,11.45488550956947
borehole8,60,11.553133258367223
borehole8,61,11.533982435576627
borehole8,62,11.467569614808665
borehole8,63,11.368722080322295
borehole8,64,11.37507234386101
borehole8,65,11.31253876515096
borehole8,66,11.37224907120771
borehole8,67,11.265961009439991
borehole8,68,11.24985310221521
borehole8,69,11.2466406421599
borehole8,70,11.561387088592088
borehole8,71,11.591879694883827
borehole8,72,11.590512727426509
borehole8,73,11.640213749861653
borehole8,74,11.726567464286697
borehole8,75,11.762902479319946
borehole8,76,11.865334892370257
borehole8,77,11.950668598531493
borehole8,78,11.928465601669673
borehole8,79,11.950082947671044
borehole8,80,12.029612076627588
borehole8,81,11.989857408303376
borehole8,82,11.903467844079263
borehole8,83,11.889815568527235
borehole8,84,11.870457931262031
borehole8,85,11.854634232376096
borehole8,86,11.852278506157983
borehole8,87,11.934978818838147
borehole8,88,11.974373772614493
borehole8,89,11.929275613010867
borehole8,90,11.911582684021738
borehole8,91,11.85828638047422
borehole8,92,11.880113011007266
borehole8,93,11.861251587649722
borehole8,94,11.818156256807033
borehole8,95,11.779349783295682
borehole8,96,11.886210180354228
borehole8,97,11.931128775554392
borehole8,98,11.934117921078947
borehole8,99,11.917752231626913
borehole8,100,11.97549572484188
borehole8,101,11.953914645062396
borehole8,102,11.947836374278047
borehole8,103,11.967405695597133
borehole8,104,11.974766351493942
borehole8,105,11.99293281794014
borehole8,106,12.009549644178735
borehole8,107,12.00946480502185
borehole8,108,11.999203614657455
borehole8,109,12.001958577650772
borehole8,110,12.078890127234523
borehole8,111,12.08830411739553
borehole8,112,12.114183883135011
borehole8,113,12.082166838147659
borehole8,114,12.072057549319753
borehole8,115,12.078437452614441
borehole8,116,12.085816007886438
borehole8,117,12.02769206470865
borehole8,118,12.020702713042084
borehole8,119,11.993651440436285
borehole8,120,12.067606460819322
borehole8,121,12.070797353902543
borehole8,122,12.05073587272707
borehole8,123,12.112664610159236
borehole8,124,12.09849657985424
borehole8,125,12.129312789025096
borehole8,126,12.108587543929529
borehole8,127,12.102893772814063
borehole8,128,12.192993062414265
borehole8,129,12.183653608782594
borehole8,130,12.141137840995679
borehole8,131,12.190467539117218
borehole8,132,12.204741814223889
borehole8,133,12.254062671327905
borehole8,134,12.247265095741147
borehole8,135,12.239057989348641
borehole8,136,12.279172734748203
borehole8,137,12.30784564208364
borehole8,138,12.376633566414183
borehole8,139,12.386083073603162
borehole8,140,12.354151162112199
borehole8,141,12.329141445660673
borehole8,142,12.325719597363234
borehole8,143,12.318762743712728
borehole8,144,12.269854598177432
borehole8,145,12.227829973086077
borehole8,146,12.232127703050473
borehole8,147,12.239537161796706
borehole8,148,12.211874634090975
borehole8,149,12.199956336419852
borehole8,150,12.14781335193443
borehole8,151,12.11410801583788
borehole8,152,12.097993366254281
borehole8,153,12.115194185173957
borehole8,154,12.145053787934243
borehole8,155,12.153652353114662
borehole8,156,12.15998078184446
borehole8,157,12.139824016025889
borehole8,158,12.137493324006764
borehole8,159,12.123241000277721
borehole8,160,12.09226216914243
borehole8,161,12.106406081796203
borehole8,162,12.097571874671917
borehole8,163,12.12893237211003
borehole8,164,12.129805025358317
borehole8,165,12.123815069301601
borehole8,166,12.126411135479206
borehole8,167,12.186009741736097
borehole8,168,12.187053819821553
borehole8,169,12.157659354647793
borehole8,170,12.135500898383647
borehole8,171,12.081821447870869
borehole8,172,12.083116667980791
borehole8,173,12.031912072782765
borehole8,174,12.007685597790415
borehole8,175,11.990376237064162
borehole8,176,11.980543603724552
borehole8,177,11.969639429137642
borehole8,178,12.004877039798485
borehole8,179,11.982411794392062
borehole8,180,11.945482029659855
borehole8,181,11.941863962185561
borehole8,182,11.98218104421279
borehole8,183,11.955555500888222
borehole8,184,11.955332908351533
borehole8,185,11.954466841337881
borehole8,186,11.935431620639413
borehole8,187,11.939087890021042
borehole8,188,11.938456607433473
borehole8,189,11.96038785305932
borehole8,190,11.934362557885125
borehole8,191,11.932685390881034
borehole8,192,11.958168566249967
borehole8,193,11.943900378452003
borehole8,194,11.953899265569714
borehole8,195,11.954568937709476
borehole8,196,11.95310989061882
borehole8,197,11.931864355971559
borehole8,198,11.933274025440344
borehole8,199,11.918081814950865
borehole8,200,11.920863129957853
borehole8,40,12.446714403161804
borehole8,41,12.253840872531647
borehole8,42,12.357966129042579
borehole8,43,12.243510406177366
borehole8,44,12.28812802397538
borehole8,45,12.311648830949204
borehole8,46,12.43014590561838
borehole8,47,12.324723429048408
borehole8,48,12.352586257985271
borehole8,49,12.388151910789844
borehole8,50,12.296986465336989
borehole8,51,12.300456646621106
borehole8,52,12.31475887148003
borehole8,53,12.227030824497806
borehole8,54,12.427531103695301
borehole8,55,12.510666099769384
borehole8,56,12.473443587685665
borehole8,57,12.409661011379214
borehole8,58,12.3702505163375
borehole8,59,12.342619205106203
borehole8,60,12.387480879971378
borehole8,61,12.356438902017304
borehole8,62,12.324865415395362
borehole8,63,12.226861950665528
borehole8,64,12.218249288070746
borehole8,65,12.146611574733448
borehole8,66,12.189384806770548
borehole8,67,12.10548701383795
borehole8,68,12.110766416668657
borehole8,69,12.13235067930937
borehole8,70,12.244787892074026
borehole8,71,12.281156203560947
borehole8,72,12.27552520463958
borehole8,73,12.326738396575774
borehole8,74,12.39582931549946
borehole8,75,12.397744795020309
borehole8,76,12.471716875840997
borehole8,77,12.550844546571646
borehole8,78,12.555958002789803
borehole8,79,12.56154650820384
borehole8,80,12.642423092738566
borehole8,81,12.608308038892744
borehole8,82,12.526409806317695
borehole8,83,12.529549349211592
borehole8,84,12.538069420340177
borehole8,85,12.529233063879593
borehole8,86,12.529137586417148
borehole8,87,12.580796906254312
borehole8,88,12.621791412226486
borehole8,89,12.586339328044652
borehole8,90,12.570989470103608
borehole8,91,12.53851980000715
borehole8,92,12.570776906810003
borehole8,93,12.55242759361208
borehole8,94,12.527730050117036
borehole8,95,12.504996898862782
borehole8,96,12.5879229646629
borehole8,97,12.628934180744391
borehole8,98,12.608399272280261
borehole8,99,12.576986055548286
borehole8,100,12.633923977626448
borehole8,101,12.621482969900299
borehole8,102,12.62918080978013
borehole8,103,12.643421914745806
borehole8,104,12.633073386041936
borehole8,105,12.656038273300855
borehole8,106,12.67317584243691
borehole8,107,12.670528092195882
borehole8,108,12.653930182661906
borehole8,109,12.64871752161777
borehole8,110,12.704307996710517
borehole8,111,12.714246934278341
borehole8,112,12.729095393569553
borehole8,113,12.689118531617238
borehole8,114,12.684480663972902
borehole8,115,12.673117983398269
borehole8,116,12.668805300093481
borehole8,117,12.623151713756085
borehole8,118,12.625234135234836
borehole8,119,12.613614142205058
borehole8,120,12.649274334857715
borehole8,121,12.647851638533602
borehole8,122,12.618868890828995
borehole8,123,12.675878083515283
borehole8,124,12.67642141904463
borehole8,125,12.705295895015544
borehole8,126,12.692997895892027
borehole8,127,12.686675655941707
borehole8,128,12.760388624187899
borehole8,129,12.757669557144395
borehole8,130,12.72644214764511
borehole8,131,12.773907010064447
borehole8,132,12.787640681415175
borehole8,133,12.822095766374844
borehole8,134,12.822301360569412
borehole8,135,12.821462353808148
borehole8,136,12.856396078017749
borehole8,137,12.884950464872066
borehole8,138,12.936646178592833
borehole8,139,12.946461088563723
borehole8,140,12.914433116882185
borehole8,141,12.901312870975953
borehole8,142,12.898135225740562
borehole8,143,12.893516735659059
borehole8,144,12.864457602350306
borehole8,145,12.815741662054494
borehole8,146,12.812394182431877
borehole8,147,12.818638831204796
borehole8,148,12.800519549610929
borehole8,149,12.780908996818898
borehole8,150,12.724874874915692
borehole8,151,12.688089865418139
borehole8,152,12.679511545342011
borehole8,153,12.696309999094664
borehole8,154,12.718383444080088
borehole8,155,12.727915961639924
borehole8,156,12.732551490617906
borehole8,157,12.725854877292232
borehole8,158,12.72309103094687
borehole8,159,12.716549534401638
borehole8,160,12.700330655553191
borehole8,161,12.714867432521947
borehole8,162,12.70810037209097
borehole8,163,12.729674637574398
borehole8,164,12.728485530781898
borehole8,165,12.714789455914564
borehole8,166,12.709318752938108
borehole8,167,12.7584647282588
borehole8,168,12.763474217000134
borehole8,169,12.747514936311891
borehole8,170,12.733666684499621
borehole8,171,12.673545570792577
borehole8,172,12.675789727229755
borehole8,173,12.641392617696214
borehole8,174,12.615789576969204
borehole8,175,12.603141482469692
borehole8,176,12.605231491949592
borehole8,177,12.59853838607828
borehole8,178,12.622318228220545
borehole8,179,12.606217653610038
borehole8,180,12.567341993947293
borehole8,181,12.563838988605431
borehole8,182,12.593544208598273
borehole8,183,12.574474925287577
borehole8,184,12.565491162325216
borehole8,185,12.5640289658868
borehole8,186,12.558443606197324
borehole8,187,12.562743076364404
borehole8,188,12.561705506000376
borehole8,189,12.58441902554674
borehole8,190,12.555652584143678
borehole8,191,12.553528145785979
borehole8,192,12.571072290522643
borehole8,193,12.552291010885602
borehole8,194,12.56141625561596
borehole8,195,12.56949685408091
borehole8,196,12.569998716311744
borehole8,197,12.559726374898476
borehole8,198,12.558250592874417
borehole8,199,12.53552458927574
borehole8,200,12.525622326921775
borehole8,40,7.548375493968073
borehole8,42,7.5233011771848
borehole8,44,7.4995480315985334
borehole8,46,7.364428723443364
borehole8,48,7.3313693675224965
borehole8,50,7.314741261692622
borehole8,52,7.220109121263228
borehole8,54,7.1795070945064285
borehole8,56,7.159060051429153
borehole8,58,7.140425413381283
borehole8,60,7.153198997574058
borehole8,62,7.122009766549215
borehole8,64,7.060426380075148
borehole8,66,7.000713210772153
borehole8,68,7.031297842998009
borehole8,70,6.960227049636454
borehole8,72,6.898173601585431
borehole8,74,6.804611465382726
borehole8,76,6.660037241296976
borehole8,78,6.543223929561695
borehole8,80,6.545585320543133
borehole8,82,6.517914750772659
borehole8,84,6.4858436080694215
borehole8,86,6.432708592941596
borehole8,88,6.439899266453704
borehole8,90,6.388178918605449
borehole8,92,6.327704732801931
borehole8,94,6.3095295166260295
borehole8,96,6.2360312840272245
borehole8,98,6.207342911698139
borehole8,100,6.20162539549653
borehole8,102,6.175992830397378
borehole8,104,6.117967237149098
borehole8,106,6.094144830768265
borehole8,108,6.085970723355132
borehole8,110,6.093575444680007
borehole8,112,6.078280728531412
borehole8,114,6.030547444730252
borehole8,116,5.984952454716484
borehole8,118,5.979118131207657
borehole8,120,5.956305397128837
borehole8,122,5.955540399656307
borehole8,124,5.907350602073058
borehole8,126,5.864209868809468
borehole8,128,5.8919579151097965
borehole8,130,5.897916450698943
borehole8,132,5.868783426886886
borehole8,134,5.872970138496128
borehole8,136,5.8417241826004
borehole8,138,5.830029790107584
borehole8,140,5.753110463634461
borehole8,142,5.714791745860384
borehole8,144,5.697591558488546
borehole8,146,5.68810959441307
borehole8,148,5.634236315672761
borehole8,150,5.641887443871574
borehole8,152,5.619185095122493
borehole8,154,5.616987991181461
borehole8,156,5.613257611085801
borehole8,158,5.593175535970937
borehole8,160,5.590796091397858
borehole8,162,5.601949716461022
borehole8,164,5.550423129866655
borehole8,166,5.530315045039632
borehole8,168,5.50583756485592
borehole8,170,5.548472053604443
borehole8,172,5.530022845439412
borehole8,174,5.477243937686254
borehole8,176,5.476835126459648
borehole8,178,5.471737694609597
borehole8,180,5.453179301237043
borehole8,182,5.477595041010411
borehole8,184,5.4201229585962665
borehole8,186,5.373841022512373
borehole8,188,5.378987547563842
borehole8,190,5.368149963218219
borehole8,192,5.360594782130807
borehole8,194,5.332019592522346
borehole8,196,5.286194905030343
borehole8,198,5.270992049705496
borehole8,200,5.252414196542489
borehole8,40,30.251395254731122
borehole8,41,29.921973071052975
borehole8,42,29.51054594256192
borehole8,43,29.126587374281257
borehole8,44,28.745411140230196
borehole8,45,28.4800257454592
borehole8,46,28.05813944699
borehole8,47,27.707675551643764
borehole8,48,27.598333835241185
borehole8,49,27.090200245838773
borehole8,50,26.89151213488674
borehole8,51,26.590552324826387
borehole8,52,26.18698687402678
borehole8,53,26.093769181910652
borehole8,54,25.779379721548388
borehole8,55,25.532945225185454
borehole8,56,25.27587909855816
borehole8,57,25.20578720420068
borehole8,58,24.966380450510364
borehole8,59,24.63238650823283
borehole8,60,24.313666638519386
borehole8,61,24.292245039827097
borehole8,62,24.050110756352076
borehole8,63,23.759419976527695
borehole8,64,23.39576502226677
borehole8,65,22.95593958560225
borehole8,66,22.915830972178412
borehole8,67,22.52501959975039
borehole8,68,22.63012598663219
borehole8,69,22.310907793561267
borehole8,70,22.243149024791354
borehole8,71,22.036370320672184
borehole8,72,21.80563277156513
borehole8,73,21.510746511225097
borehole8,74,21.260571445845496
borehole8,75,21.130900115984762
borehole8,76,20.835774045242076
borehole8,77,20.771945656738353
borehole8,78,20.605701345186336
borehole8,79,20.479459014912184
borehole8,80,20.289894673562976
borehole8,81,20.115281154984082
borehole8,82,19.964637873083564
borehole8,83,19.876899454991904
borehole8,84,19.57585752550636
borehole8,85,19.378188658952737
borehole8,86,19.312271516090107
borehole8,87,19.071993231887614
borehole8,88,19.0539062163615
borehole8,89,18.890484750051034
borehole8,90,18.225071702469346
borehole8,91,18.080258737270416
borehole8,92,18.016327805862353
borehole8,93,17.837347542502958
borehole8,94,17.76110641295863
borehole8,95,17.395580017211195
borehole8,96,17.187291756170172
borehole8,97,17.17178289766597
borehole8,98,17.08367662902415
borehole8,99,17.053500644945267
borehole8,100,16.893792972814243
borehole8,101,16.834199963295056
borehole8,102,16.81087637681607
borehole8,103,16.636984766656592
borehole8,104,16.587625647884536
borehole8,105,16.52457441534459
borehole8,106,16.51104874710161
borehole8,107,16.54263575370457
borehole8,108,16.452232074236537
borehole8,109,16.380134112552152
borehole8,110,16.293654482410123
borehole8,111,16.175796984684368
borehole8,112,16.113216732851097
borehole8,113,16.08807505279297
borehole8,114,15.754276147414846
borehole8,115,15.751062400607024
borehole8,116,15.782600145633708
borehole8,117,15.572812615447596
borehole8,118,15.402024920768708
borehole8,119,15.308863319568458
borehole8,120,15.353158008981145
borehole8,121,15.29584330815013
borehole8,122,15.17437420575677
borehole8,123,15.089972657531405
borehole8,124,15.062307537393435
borehole8,125,15.07633492253231
borehole8,126,15.060612827670981
borehole8,127,15.012534388426708
